dimensions,width,height
"(872, 654)",872,654
"(875, 656)",875,656
"(805, 603)",805,603
"(849, 636)",849,636
"(817, 612)",817,612
"(1428, 1071)",1428,1071
"(837, 627)",837,627
"(1241, 930)",1241,930
"(853, 639)",853,639
"(1446, 1084)",1446,1084
"(860, 645)",860,645
"(1119, 839)",1119,839
"(1175, 881)",1175,881
"(1396, 1047)",1396,1047
"(1119, 839)",1119,839
"(840, 630)",840,630
"(1417, 1062)",1417,1062
"(1344, 1008)",1344,1008
"(868, 651)",868,651
"(818, 613)",818,613
"(1397, 1047)",1397,1047
"(890, 667)",890,667
"(1222, 916)",1222,916
"(1468, 1101)",1468,1101
"(851, 638)",851,638
"(821, 615)",821,615
"(896, 672)",896,672
"(1317, 987)",1317,987
"(819, 614)",819,614
"(840, 630)",840,630
"(850, 637)",850,637
"(809, 606)",809,606
"(856, 642)",856,642
"(1191, 893)",1191,893
"(811, 608)",811,608
"(1373, 1029)",1373,1029
"(1166, 874)",1166,874
"(1158, 868)",1158,868
"(1164, 873)",1164,873
"(1286, 964)",1286,964
"(878, 658)",878,658
"(1286, 964)",1286,964
"(1361, 1020)",1361,1020
"(1387, 1040)",1387,1040
"(1246, 934)",1246,934
"(882, 661)",882,661
"(824, 618)",824,618
"(1169, 876)",1169,876
"(898, 673)",898,673
"(889, 666)",889,666
"(1356, 1017)",1356,1017
"(1377, 1032)",1377,1032
"(1425, 1068)",1425,1068
"(1150, 862)",1150,862
"(828, 621)",828,621
"(842, 631)",842,631
"(883, 662)",883,662
"(1351, 1013)",1351,1013
"(820, 615)",820,615
"(820, 615)",820,615
"(899, 674)",899,674
"(844, 633)",844,633
"(1421, 1065)",1421,1065
"(1493, 1119)",1493,1119
"(1314, 985)",1314,985
"(803, 602)",803,602
"(1420, 1065)",1420,1065
"(1206, 904)",1206,904
"(835, 626)",835,626
"(1289, 966)",1289,966
"(1131, 848)",1131,848
"(811, 608)",811,608
"(1283, 962)",1283,962
"(896, 672)",896,672
"(1368, 1026)",1368,1026
"(859, 644)",859,644
"(879, 659)",879,659
"(890, 667)",890,667
"(855, 641)",855,641
"(800, 600)",800,600
"(845, 633)",845,633
"(876, 657)",876,657
"(1360, 1020)",1360,1020
"(1285, 963)",1285,963
"(1126, 844)",1126,844
"(1178, 883)",1178,883
"(858, 643)",858,643
"(1231, 923)",1231,923
"(1106, 829)",1106,829
"(1322, 991)",1322,991
"(853, 639)",853,639
"(1102, 826)",1102,826
"(1236, 927)",1236,927
"(855, 641)",855,641
"(854, 640)",854,640
"(1423, 1067)",1423,1067
"(846, 634)",846,634
"(1414, 1060)",1414,1060
"(1289, 966)",1289,966
"(815, 611)",815,611
"(868, 651)",868,651
"(895, 671)",895,671
"(889, 666)",889,666
"(855, 641)",855,641
"(861, 645)",861,645
"(896, 672)",896,672
"(809, 606)",809,606
"(1286, 964)",1286,964
"(851, 638)",851,638
"(1104, 828)",1104,828
"(1203, 902)",1203,902
"(862, 646)",862,646
"(885, 663)",885,663
"(1239, 929)",1239,929
"(1239, 929)",1239,929
"(1432, 1074)",1432,1074
"(1121, 840)",1121,840
"(1318, 988)",1318,988
"(882, 661)",882,661
"(1468, 1101)",1468,1101
"(1180, 885)",1180,885
"(1386, 1039)",1386,1039
"(837, 627)",837,627
"(843, 632)",843,632
"(1436, 1077)",1436,1077
"(1208, 906)",1208,906
"(1237, 927)",1237,927
"(860, 645)",860,645
"(891, 668)",891,668
"(1220, 915)",1220,915
"(897, 672)",897,672
"(1145, 858)",1145,858
"(1146, 859)",1146,859
"(1450, 1087)",1450,1087
"(1216, 912)",1216,912
"(835, 626)",835,626
"(820, 615)",820,615
"(1161, 870)",1161,870
"(880, 660)",880,660
"(858, 643)",858,643
"(824, 618)",824,618
"(895, 671)",895,671
"(899, 674)",899,674
"(1383, 1037)",1383,1037
"(1463, 1097)",1463,1097
"(802, 601)",802,601
"(1439, 1079)",1439,1079
"(1201, 900)",1201,900
"(865, 648)",865,648
"(871, 653)",871,653
"(874, 655)",874,655
"(817, 612)",817,612
"(812, 609)",812,609
"(840, 630)",840,630
"(842, 631)",842,631
"(857, 642)",857,642
"(895, 671)",895,671
"(1373, 1029)",1373,1029
"(822, 616)",822,616
"(805, 603)",805,603
"(1155, 866)",1155,866
"(899, 674)",899,674
"(842, 631)",842,631
"(1405, 1053)",1405,1053
"(826, 619)",826,619
"(878, 658)",878,658
"(1473, 1104)",1473,1104
"(819, 614)",819,614
"(867, 650)",867,650
"(827, 620)",827,620
"(871, 653)",871,653
"(1415, 1061)",1415,1061
"(838, 628)",838,628
"(1266, 949)",1266,949
"(1159, 869)",1159,869
"(1106, 829)",1106,829
"(891, 668)",891,668
"(848, 636)",848,636
"(1264, 948)",1264,948
"(836, 627)",836,627
"(1242, 931)",1242,931
"(1198, 898)",1198,898
"(1484, 1113)",1484,1113
"(1488, 1116)",1488,1116
"(809, 606)",809,606
"(820, 615)",820,615
"(1447, 1085)",1447,1085
"(1322, 991)",1322,991
"(893, 669)",893,669
"(1331, 998)",1331,998
"(1450, 1087)",1450,1087
"(1481, 1110)",1481,1110
"(1498, 1123)",1498,1123
"(838, 628)",838,628
"(1378, 1033)",1378,1033
"(1281, 960)",1281,960
"(1212, 909)",1212,909
"(1180, 885)",1180,885
"(1299, 974)",1299,974
"(815, 611)",815,611
"(1234, 925)",1234,925
"(887, 665)",887,665
"(1275, 956)",1275,956
"(1457, 1092)",1457,1092
"(829, 621)",829,621
"(1111, 833)",1111,833
"(1451, 1088)",1451,1088
"(1311, 983)",1311,983
"(1167, 875)",1167,875
"(1146, 859)",1146,859
"(834, 625)",834,625
"(875, 656)",875,656
"(1453, 1089)",1453,1089
"(1420, 1065)",1420,1065
"(868, 651)",868,651
"(1469, 1101)",1469,1101
"(1125, 843)",1125,843
"(808, 606)",808,606
"(1141, 855)",1141,855
"(1142, 856)",1142,856
"(802, 601)",802,601
"(900, 675)",900,675
"(890, 667)",890,667
"(1494, 1120)",1494,1120
"(899, 674)",899,674
"(827, 620)",827,620
"(1229, 921)",1229,921
"(884, 663)",884,663
"(1153, 864)",1153,864
"(1150, 862)",1150,862
"(841, 630)",841,630
"(826, 619)",826,619
"(1359, 1019)",1359,1019
"(844, 633)",844,633
"(1309, 981)",1309,981
"(817, 612)",817,612
"(872, 654)",872,654
"(854, 640)",854,640
"(807, 605)",807,605
"(816, 612)",816,612
"(868, 651)",868,651
"(1495, 1121)",1495,1121
"(816, 612)",816,612
"(1210, 907)",1210,907
"(833, 624)",833,624
"(830, 622)",830,622
"(840, 630)",840,630
"(1432, 1074)",1432,1074
"(1263, 947)",1263,947
"(872, 654)",872,654
"(810, 607)",810,607
"(1500, 1125)",1500,1125
"(1425, 1068)",1425,1068
"(880, 660)",880,660
"(827, 620)",827,620
"(877, 657)",877,657
"(1192, 894)",1192,894
"(1323, 992)",1323,992
"(1339, 1004)",1339,1004
"(881, 660)",881,660
"(837, 627)",837,627
"(1475, 1106)",1475,1106
"(1474, 1105)",1474,1105
"(1168, 876)",1168,876
"(1495, 1121)",1495,1121
"(832, 624)",832,624
"(1332, 999)",1332,999
"(1321, 990)",1321,990
"(1488, 1116)",1488,1116
"(808, 606)",808,606
"(1450, 1087)",1450,1087
"(886, 664)",886,664
"(889, 666)",889,666
"(1397, 1047)",1397,1047
"(802, 601)",802,601
"(823, 617)",823,617
"(852, 639)",852,639
"(802, 601)",802,601
"(868, 651)",868,651
"(1288, 966)",1288,966
"(823, 617)",823,617
"(1483, 1112)",1483,1112
"(1216, 912)",1216,912
"(1360, 1020)",1360,1020
"(847, 635)",847,635
"(849, 636)",849,636
"(1459, 1094)",1459,1094
"(1271, 953)",1271,953
"(1396, 1047)",1396,1047
"(823, 617)",823,617
"(1476, 1107)",1476,1107
"(1352, 1014)",1352,1014
"(1363, 1022)",1363,1022
"(852, 639)",852,639
"(1307, 980)",1307,980
"(874, 655)",874,655
"(865, 648)",865,648
"(1378, 1033)",1378,1033
"(848, 636)",848,636
"(857, 642)",857,642
"(1374, 1030)",1374,1030
"(1185, 888)",1185,888
"(885, 663)",885,663
"(802, 601)",802,601
"(1441, 1080)",1441,1080
"(891, 668)",891,668
"(864, 648)",864,648
"(818, 613)",818,613
"(862, 646)",862,646
"(1483, 1112)",1483,1112
"(899, 674)",899,674
"(1408, 1056)",1408,1056
"(1308, 981)",1308,981
"(871, 653)",871,653
"(856, 642)",856,642
"(869, 651)",869,651
"(1488, 1116)",1488,1116
"(1332, 999)",1332,999
"(1280, 960)",1280,960
"(1286, 964)",1286,964
"(819, 614)",819,614
"(840, 630)",840,630
"(1164, 873)",1164,873
"(875, 656)",875,656
"(1400, 1050)",1400,1050
"(832, 624)",832,624
"(801, 600)",801,600
"(830, 622)",830,622
"(1468, 1101)",1468,1101
"(1313, 984)",1313,984
"(853, 639)",853,639
"(1485, 1113)",1485,1113
"(1328, 996)",1328,996
"(1259, 944)",1259,944
"(1255, 941)",1255,941
"(800, 600)",800,600
"(820, 615)",820,615
"(1397, 1047)",1397,1047
"(897, 672)",897,672
"(1390, 1042)",1390,1042
"(813, 609)",813,609
"(843, 632)",843,632
"(854, 640)",854,640
"(871, 653)",871,653
"(829, 621)",829,621
"(843, 632)",843,632
"(856, 642)",856,642
"(831, 623)",831,623
"(898, 673)",898,673
"(884, 663)",884,663
"(832, 624)",832,624
"(845, 633)",845,633
"(1127, 845)",1127,845
"(1348, 1011)",1348,1011
"(1284, 963)",1284,963
"(1373, 1029)",1373,1029
"(1204, 903)",1204,903
"(880, 660)",880,660
"(857, 642)",857,642
"(873, 654)",873,654
"(1322, 991)",1322,991
"(1152, 864)",1152,864
"(814, 610)",814,610
"(883, 662)",883,662
"(825, 618)",825,618
"(1199, 899)",1199,899
"(1437, 1077)",1437,1077
"(891, 668)",891,668
"(835, 626)",835,626
"(1174, 880)",1174,880
"(1351, 1013)",1351,1013
"(1403, 1052)",1403,1052
"(840, 630)",840,630
"(1345, 1008)",1345,1008
"(1282, 961)",1282,961
"(1109, 831)",1109,831
"(1471, 1103)",1471,1103
"(1165, 873)",1165,873
"(1211, 908)",1211,908
"(826, 619)",826,619
"(1316, 987)",1316,987
"(1264, 948)",1264,948
"(1401, 1050)",1401,1050
"(1161, 870)",1161,870
"(880, 660)",880,660
"(808, 606)",808,606
"(844, 633)",844,633
"(879, 659)",879,659
"(1436, 1077)",1436,1077
"(1347, 1010)",1347,1010
"(847, 635)",847,635
"(1335, 1001)",1335,1001
"(1103, 827)",1103,827
"(1305, 978)",1305,978
"(849, 636)",849,636
"(1226, 919)",1226,919
"(1387, 1040)",1387,1040
"(1123, 842)",1123,842
"(1185, 888)",1185,888
"(890, 667)",890,667
"(1493, 1119)",1493,1119
"(1321, 990)",1321,990
"(1164, 873)",1164,873
"(1442, 1081)",1442,1081
"(1222, 916)",1222,916
"(897, 672)",897,672
"(810, 607)",810,607
"(1132, 849)",1132,849
"(886, 664)",886,664
"(1105, 828)",1105,828
"(1162, 871)",1162,871
"(1341, 1005)",1341,1005
"(1408, 1056)",1408,1056
"(809, 606)",809,606
"(867, 650)",867,650
"(886, 664)",886,664
"(813, 609)",813,609
"(1220, 915)",1220,915
"(1351, 1013)",1351,1013
"(853, 639)",853,639
"(1215, 911)",1215,911
"(840, 630)",840,630
"(862, 646)",862,646
"(897, 672)",897,672
"(855, 641)",855,641
"(1112, 834)",1112,834
"(874, 655)",874,655
"(900, 675)",900,675
"(1156, 867)",1156,867
"(868, 651)",868,651
"(808, 606)",808,606
"(1302, 976)",1302,976
"(891, 668)",891,668
"(1410, 1057)",1410,1057
"(1296, 972)",1296,972
"(1215, 911)",1215,911
"(880, 660)",880,660
"(877, 657)",877,657
"(855, 641)",855,641
"(886, 664)",886,664
"(861, 645)",861,645
"(875, 656)",875,656
"(835, 626)",835,626
"(871, 653)",871,653
"(1250, 937)",1250,937
"(1490, 1117)",1490,1117
"(815, 611)",815,611
"(805, 603)",805,603
"(846, 634)",846,634
"(876, 657)",876,657
"(1410, 1057)",1410,1057
"(1327, 995)",1327,995
"(868, 651)",868,651
"(828, 621)",828,621
"(1231, 923)",1231,923
"(1446, 1084)",1446,1084
"(1435, 1076)",1435,1076
"(1207, 905)",1207,905
"(894, 670)",894,670
"(814, 610)",814,610
"(1376, 1032)",1376,1032
"(1272, 954)",1272,954
"(1446, 1084)",1446,1084
"(1309, 981)",1309,981
"(1404, 1053)",1404,1053
"(877, 657)",877,657
"(1157, 867)",1157,867
"(1392, 1044)",1392,1044
"(1148, 861)",1148,861
"(1217, 912)",1217,912
"(1127, 845)",1127,845
"(894, 670)",894,670
"(840, 630)",840,630
"(881, 660)",881,660
"(1151, 863)",1151,863
"(1263, 947)",1263,947
"(1228, 921)",1228,921
"(893, 669)",893,669
"(1347, 1010)",1347,1010
"(816, 612)",816,612
"(1425, 1068)",1425,1068
"(820, 615)",820,615
"(1307, 980)",1307,980
"(1478, 1108)",1478,1108
"(849, 636)",849,636
"(860, 645)",860,645
"(1240, 930)",1240,930
"(1485, 1113)",1485,1113
"(1405, 1053)",1405,1053
"(1435, 1076)",1435,1076
"(884, 663)",884,663
"(850, 637)",850,637
"(843, 632)",843,632
"(878, 658)",878,658
"(814, 610)",814,610
"(831, 623)",831,623
"(1483, 1112)",1483,1112
"(1149, 861)",1149,861
"(803, 602)",803,602
"(850, 637)",850,637
"(822, 616)",822,616
"(1347, 1010)",1347,1010
"(1154, 865)",1154,865
"(1274, 955)",1274,955
"(1198, 898)",1198,898
"(1448, 1086)",1448,1086
"(1121, 840)",1121,840
"(886, 664)",886,664
"(1192, 894)",1192,894
"(839, 629)",839,629
"(1160, 870)",1160,870
"(1318, 988)",1318,988
"(1195, 896)",1195,896
"(1471, 1103)",1471,1103
"(856, 642)",856,642
"(839, 629)",839,629
"(1458, 1093)",1458,1093
"(852, 639)",852,639
"(1475, 1106)",1475,1106
"(828, 621)",828,621
"(886, 664)",886,664
"(868, 651)",868,651
"(891, 668)",891,668
"(1162, 871)",1162,871
"(812, 609)",812,609
"(842, 631)",842,631
"(1124, 843)",1124,843
"(1279, 959)",1279,959
"(1490, 1117)",1490,1117
"(1162, 871)",1162,871
"(893, 669)",893,669
"(1326, 994)",1326,994
"(1130, 847)",1130,847
"(1393, 1044)",1393,1044
"(1159, 869)",1159,869
"(1134, 850)",1134,850
"(829, 621)",829,621
"(817, 612)",817,612
"(1117, 837)",1117,837
"(801, 600)",801,600
"(879, 659)",879,659
"(1465, 1098)",1465,1098
"(804, 603)",804,603
"(889, 666)",889,666
"(1429, 1071)",1429,1071
"(801, 600)",801,600
"(856, 642)",856,642
"(850, 637)",850,637
"(814, 610)",814,610
"(1209, 906)",1209,906
"(1442, 1081)",1442,1081
"(1173, 879)",1173,879
